food_id,food,caloric_value,fat,saturated_fats,carbohydrates,sugars,protein,dietary_fiber,cholesterol,sodium,calcium,iron,nutrition_density,price,CO2_emissions_kg_per_kg,refined_category
363,beef gravy instant,25,0.6,0.3,4.1,1.6,0.7,0.3,0.7,0.3,9.4,0.4,15.598,66,60,Meat & Poultry
364,horseradish,2,0.085,0.007,0.6,0.4,0.003,0.2,0,0.039,0.027,0.052,1.133,100,13,Processed Foods
365,grenadine,54,0,0,13.4,9.3,0,0,0,0.038,1.2,0.011,14.63,44,13.5,Processed Foods
366,tabasco sauce,1,0.002,0.051,0.006,0.067,0.045,0.013,0,0.075,0.6,0.019,1.054,86,7.9,Condiments & Sauces
367,sweet sour sauce,26,0.084,0,6.7,3.3,0.02,0.065,0,0.024,1.8,0.021,10.183,99,9.4,Condiments & Sauces
368,salsa verde,6,0.1,0,1,0.5,0.2,0.3,0,0.034,1.4,0.079,4.826,78,19.6,Condiments & Sauces
369,miso,40,1.2,0.2,5.1,1.2,2.6,1.1,0,0.7,0.094,0.046,10.193,91,6.1,Processed Foods
370,sprouted soybean cooked,76,4.2,0.6,6.1,0.4,8,0.8,0,0.2,55.5,1.2,83.6,57,1,Plant-Based Proteins
371,soy flour roasted,375,18.6,2.7,28.6,6.5,29.6,8.2,0,0.083,159.8,4.9,249.7,80,12.4,Legumes & Pulses
372,soy flour low fat,330,7.8,1.1,30.7,9.3,40,14.1,0,0.085,250.8,7.2,350.6,38,9.4,Oils & Fats
373,green soybean cooked,127,5.8,0.7,9.9,0,11.1,3.8,0,0.2,0,0.1,30.78,82,1,Plant-Based Proteins
374,azumaya tofu vitasoy,316,16.6,2,9.1,1.6,32.8,2.4,0,0.03,711,5.1,777,16,13.8,Plant-Based Proteins
375,soy proteins isolate,96,1,0.1,2.1,0,22.8,1.6,0,0.3,50.4,4.1,82,53,13.8,Legumes & Pulses
376,tofu yogurt,246,4.7,0.7,41.8,3.2,9.2,0.5,0,0.03,0.013,0.2,56.57,67,11.1,Dairy Products
377,bacon meatless,446,42.5,6.7,9.1,0,15.4,3.7,0,2.1,33.1,3.5,107.3,52,12.5,Processed Foods
378,meatless chicken fried,304,16.6,1.5,11.1,0,27.7,5.6,0,0.5,54.6,5,120.6,85,6,Meat & Poultry
379,soymilk,109,4.8,0.5,8.4,6.1,7.1,1,0,0.1,0,0.3,22.2,58,3.8,Dairy Products
380,soy vermicelli,463,0.1,0.092,115.2,24.4,0.1,5.5,0,0.032,77,2.5,200.4,84,5.7,Legumes & Pulses
381,tofu fried,35,2.6,0.4,1.2,0.4,2.4,0.5,0,0.021,0.099,0.051,6.832,12,10.4,Plant-Based Proteins
382,tempeh,320,17.9,3.7,15.6,0,30.8,0,0,0.068,184.3,4.5,253.1,22,11,Plant-Based Proteins
383,koyadofu,81,5.2,0.7,1.7,0,8.9,1.2,0,0.081,0,0.2,17.237,2,15.5,Processed Foods
384,meatless meatloaf,110,5,0.8,4.5,0.7,11.8,2.6,0,0.3,16.2,1.2,41.3,86,11.1,Processed Foods
385,soya vanille joghurt alpro,21,0.6,0.1,1,0.09,0.3,0,0,0,0,0,1.9,75,5.7,Legumes & Pulses
386,soybean curd cheese,340,18.2,2.6,15.5,3.6,28.1,0,0,0.094,423,12.6,497.4,79,21,Dairy Products
387,soy sauce,8,0.054,0.025,0.8,0.097,1.3,0.1,0,0.9,0,0.031,2.293,52,13.3,Legumes & Pulses
388,soybean dry roasted,419,20.1,2.9,30.4,0,36.8,7.5,0,0.077,130.2,3.7,233,73,1,Plant-Based Proteins
389,soybean oil,120,13.6,2.1,0,0,0,0,0,0,0,0.048,13.67,32,1,Plant-Based Proteins
390,meatless chicken,376,21.4,3.1,6.1,0,39.7,6,0,1.2,58.8,5.5,137.5,8,6,Meat & Poultry
391,soybean cooked,296,15.4,2.2,17.1,5.2,28.6,10.3,0,0.075,0.099,0.7,72.517,57,1,Plant-Based Proteins
392,soymilk nonfat,68,0.046,0,10.1,8.9,6,0.5,0,0.1,281.9,0.9,299.508,18,3.9,Dairy Products
393,soy flour,23,1.1,0.2,1.8,0.4,1.8,0.5,0,0.023,0.061,0.2,5.488,43,0.2,Legumes & Pulses
394,soybean lecithin oil,104,13.6,2,0,0,0,0,0,0,0,0,13.6,73,1,Plant-Based Proteins
395,tofu raw,188,11.9,1.7,4.7,0,20,0.7,0,0.06,868,13.3,918.8,31,18,Plant-Based Proteins
396,soy chips,109,2.1,0.3,15,0.5,7.5,1,0,0.2,48.4,1.5,75.5,43,1.8,Snacks & Processed Foods
397,green soybean raw,376,17.4,2,28.3,0,33.2,10.8,0,0.017,504.3,9.1,677.3,38,1,Plant-Based Proteins
398,soy proteins concentrate,93,0.1,0.04,7.2,0,18,1.6,0,0.3,102.7,3.1,132.7,67,10.1,Legumes & Pulses
399,soybean margarine,34,3.8,0.8,0.043,0,0.052,0,0,0.005,1.4,0,5.309,85,1,Plant-Based Proteins
400,chocolate soymilk nonfat,107,0.046,0,20.7,8.9,6,0.5,0,0.1,281.9,0.9,310.107,53,3.4,Dairy Products
401,okara,93,2.1,0.2,15.3,0,3.9,0,0,0.07,0,0.2,21.6,45,5.1,Processed Foods
402,meatless meatballs,284,13,2.1,11.5,1.8,30.2,6.6,0,0.8,36,3.1,100.4,59,14.5,Processed Foods
403,vanilla soymilk,131,4.3,0.5,15.3,9.7,7.9,1.5,0,0.1,60.8,1.6,91.4,75,3.3,Dairy Products
404,soy meal raw,414,2.9,0.3,49,0,54.8,0,0,0.017,297.7,16.7,421.1,22,0.5,Legumes & Pulses
405,soymilk low fat,104,1.5,0,17.5,8.5,4,1.9,0,0.04,199.3,1.1,225.3,67,17.5,Dairy Products
406,sprouted soybean raw,85,4.7,0.7,6.7,0,9.2,0.8,0,0.005,0,0.3,21.8,1,1,Plant-Based Proteins
407,soybean raw,830,37.1,5.4,56.1,13.6,67.9,17.3,0,0.023,515.2,29.2,734,27,1,Plant-Based Proteins
408,tempeh cooked,55,3.2,1,2.6,0,5.1,0,0,0.084,27.2,0.6,38.7,91,5.2,Plant-Based Proteins
409,vanilla soymilk light,83,2.1,0.2,9.4,1,6.4,1.5,0,0.2,298.9,1.1,319.4,9,2,Dairy Products
410,chocolate soymilk,153,3.7,0.6,24.2,19.1,5.5,1,0,0.1,0.074,0.5,35.156,7,5.9,Dairy Products
411,soy oil,120,13.6,3.4,0,0,0,0,0,0,0,0,13.6,62,15.4,Oils & Fats
412,natto,169,8.8,1.3,11.5,3.9,14.2,4.3,0,0.026,0.085,0.5,39.429,1,9.7,Processed Foods
413,chrysanthemum raw,12,0.3,0,1.5,0,1.7,1.5,0,0.012,0.2,0.044,5.285,69,7,Processed Foods
414,gourd cooked,100,0.6,0.035,25.5,9.2,1.2,5.2,0,0.065,0.03,0.2,32.903,96,14.1,Processed Foods
415,cauliflower raw,3,0.081,0.094,0.6,0.2,0.2,0.3,0,0.042,0.033,0.01,1.337,24,5.5,Processed Foods
416,red cabbage raw,53,0.3,0.002,12.5,6.5,2.4,3.6,0,0.079,76.5,1.4,193.6,52,0.51,Processed Foods
417,broccoli raab raw,9,0.2,0.047,1.1,0.2,1.3,1.1,0,0.04,0.074,0.022,3.861,21,0.51,Vegetables
418,napa cabbage cooked,13,0.2,0,2.4,0,1.2,0,0,0.012,31.6,0.8,39.7,30,0.51,Processed Foods
419,kelp,2,0.067,0.037,0.5,0.069,0.07,0.018,0,0.019,8.4,0.1,9.303,4,17,Processed Foods
420,shallots raw,18,0.061,0.041,4.2,2,0.6,0.8,0,0.044,0.007,0.004,5.833,96,16,Processed Foods
421,bamboo shoots raw,49,0.5,0.1,9.4,5.4,4.7,4,0,0.067,0,0.3,19.3,85,2.5,Processed Foods
422,jute cooked,32,0.2,0.004,6.3,0.9,3.2,1.7,0,0.043,183.6,2.7,226.4,12,12.1,Processed Foods
423,red lettuce,4,0.08,0.036,0.6,0.1,0.4,0.3,0,0.057,0.021,0.093,1.595,70,0.5,Processed Foods
424,broccoli cooked,98,1.1,0.2,20.1,3.9,6.7,9.2,0,0.1,0.4,0.2,38.3,63,0.51,Vegetables
425,romanesco raw,20,0.2,0.038,3.9,1.9,1.9,2,0,0.025,21.1,0.5,86,88,13.8,Processed Foods
426,eggplant raw,115,0.8,0.2,26.9,16.2,4.5,13.7,0,0.028,41.2,1.1,98.3,65,3,Eggs
427,leeks raw,54,0.3,0.049,12.6,3.5,1.3,1.6,0,0.003,0.011,0.1,16.132,2,0.5,Processed Foods
428,lemongrass citronella,5,0.076,0.067,1.2,0,0.038,0,0,0.024,3.1,0.4,4.937,49,17.9,Processed Foods
429,pumpkin cooked,49,0.2,0.019,12,5.1,1.8,2.7,0,0.006,0.098,0.2,17.005,5,2.1,Processed Foods
430,celery cooked,7,0.098,0.064,1.5,0.9,0.3,0.6,0,0.093,15.8,0.2,20.767,20,19.7,Processed Foods
431,serrano pepper,2,0.075,0.072,0.4,0.2,0.1,0.2,0,0.067,0.021,0.063,0.902,76,16.4,Herbs & Spices
432,nopales raw,14,0.063,0.018,2.9,1,1.1,1.9,0,0.076,141,0.5,155.484,46,6,Processed Foods
433,sweet potato leaves cooked,22,0.2,0.099,4.7,3.5,1.4,1.2,0,0.2,21.1,0.4,30,30,0.46,Vegetables
434,eggplant cooked,33,0.2,0.049,8.1,3.2,0.8,2.5,0,0.2,5.9,0.2,19,56,3,Eggs
435,asparagus cooked,3,0.074,0.004,0.6,0.2,0.4,0.3,0,0,0.099,0.031,1.458,81,8.7,Processed Foods
436,rutabaga cooked,72,0.4,0.007,16.4,9.5,2.2,4.3,0,0.049,43.2,0.4,112,77,2.4,Processed Foods
437,parsnips raw,128,0.5,0.1,30.6,8.2,2,8.3,0,0.068,0.055,0.2,41.83,93,6.4,Processed Foods
438,sour pickles,17,0.3,0.079,3.5,1.6,0.5,1.9,0,1.9,0,0.6,8.4,10,11.8,Processed Foods
439,turnip greens cooked,29,0.3,0.091,6.3,0.8,1.6,5,0,0.4,197.3,1.2,251.2,51,0.2,Processed Foods
440,jerusalem artichokes,110,0.047,0,26.2,14.4,3,2.4,0,0.011,21,5.1,63.742,56,13.3,Processed Foods
441,collard raw,12,0.2,0.026,2,0.2,1.1,1.4,0,0.014,0.2,0.004,5.001,6,18.3,Oils & Fats
442,chrysanthemum cooked,20,0.036,0,4.3,2,1.6,2.3,0,0.042,0.1,0.1,8.597,75,6.2,Processed Foods
443,oriental radish dried,314,0.8,0.3,73.5,43.3,9.2,27.7,0,0.3,729.6,7.8,848.6,22,3.1,Processed Foods
444,tomatillos,42,1.3,0.2,7.7,5.2,1.3,2.5,0,0.019,9.2,0.8,38.2,99,13.7,Processed Foods
445,taro shoots raw,9,0.069,0.016,2,0,0.8,0,0,0.056,10.3,0.5,31.723,4,12.4,Processed Foods
446,acorn squash raw,172,0.4,0.091,44.9,0,3.4,6.5,0,0.017,142.2,3,247.8,28,8.5,Processed Foods
447,leeks dried,10,0.026,0.08,2.4,0,0.5,0.3,0,0.077,11.5,0.2,18.709,72,0.5,Processed Foods
448,cabbage raw,70,0.3,0.054,16.2,9,3.6,7,0,0.006,0.2,0.083,27.635,78,0.51,Processed Foods
449,sweet red peppers cooked,19,0.1,0.012,4.5,3.2,0.7,0.9,0,0.2,6.6,0.3,137.9,64,13.2,Herbs & Spices
450,sweet red peppers raw,46,0.4,0.088,9,6.3,1.5,3.1,0,0.092,10.4,0.6,215.3,14,6.6,Herbs & Spices
451,cucumber peeled,16,0.2,0.1,2.9,1.8,0.8,0.9,0,0.098,0.052,0.018,4.903,18,4.3,Processed Foods
452,purslane raw,9,0.2,0,1.5,0,0.9,0,0,0.066,28,0.9,40.5,72,13.8,Processed Foods
453,peas onions cooked,81,0.4,0.055,15.5,6.8,4.6,4,0,0.5,25.2,1.7,63.8,72,1,Plant-Based Proteins
454,tomato cooked,22,0.1,0.086,4.9,3.1,1.2,0.9,0,0.029,0.054,0.052,7.36,43,6.4,Vegetables
455,taro shoots cooked,20,0.1,0.068,4.5,0,1,0,0,0.3,19.6,0.6,52.3,37,7.4,Processed Foods
456,scots kale raw,28,0.4,0.072,5.6,0,1.9,1.1,0,0.059,137.4,2,235.5,82,19.4,Vegetables
457,artichoke raw,60,0.2,0.056,13.5,1.3,4.2,6.9,0,0.1,0.045,0.3,25.274,70,11.5,Processed Foods
458,navy bean sprouts raw,70,0.7,0.05,13.6,0,6.4,0,0,0.063,15.6,2,57.9,85,1,Plant-Based Proteins
459,sweet pickles,146,0.7,0.1,33.8,29.2,0.9,1.6,0,0.7,97.6,0.4,136.1,1,17,Processed Foods
460,oriental radish cooked,25,0.4,0.1,5,2.7,1,2.4,0,0.4,25,0.2,56.2,85,11.1,Processed Foods
461,sweet potato leaves raw,15,0.2,0.088,3.1,0,0.9,1.9,0,0.073,27.3,0.3,37.6,100,0.46,Vegetables
462,irishmoss,2,0.049,0.06,0.6,0.098,0.037,0.082,0,0.084,3.6,0.4,4.975,54,2.4,Processed Foods
463,drumstick leaves cooked,25,0.4,0,4.7,0.4,2.2,0.8,0,0.1,63.4,1,85.5,8,8.2,Processed Foods
464,winter squash raw,39,0.2,0.019,10,2.6,1.1,1.7,0,0.027,32.5,0.7,60.5,66,16.1,Processed Foods
465,pumpkin raw,30,0.1,0.065,7.5,3.2,1.2,0.6,0,0.062,24.4,0.9,45.1,2,1.7,Processed Foods
466,chicory greens,7,0.096,0.078,1.4,0.2,0.5,1.2,0,0.017,0.079,0.081,3.279,46,11.1,Processed Foods
467,spinach cooked,41,0.5,0.042,6.8,0.8,5.3,4.3,0,0.1,0.9,0.3,18.5,100,0.5,Vegetables
468,radish pickled,42,0.5,0.1,7.8,3,1.7,3.3,0,1.2,42,0.3,55.6,28,19.1,Processed Foods
469,sweet onion,106,0.3,0,25,16.6,2.6,3,0,0.063,0.033,0.2,31.6,81,0.5,Vegetables
470,salsify cooked,92,0.2,0,20.7,3.9,3.7,4.2,0,0.028,63.5,0.7,99.2,63,2.7,Processed Foods
471,radish seeds sprouted,16,1,0.3,1.4,0,1.4,0,0,0.067,19.4,0.3,34.5,47,16.3,Nuts & Seeds
472,turnips raw,51,0.2,0.074,11.8,7,1.6,3.3,0,0.1,0.057,0.2,17.384,6,9.8,Processed Foods
473,burdock root raw,85,0.2,0.069,20.5,3.4,1.8,3.9,0,0.008,48.4,0.9,79.2,100,18,Processed Foods
474,red cabbage cooked,49,0.2,0.058,11.8,5.6,2.6,4.4,0,0.047,0.049,0.032,19.534,9,0.51,Processed Foods
475,jute raw,10,0.046,0,1.6,0,1.3,0,0,0.042,0,0.049,3.197,89,17.3,Processed Foods
476,hot chile pepper dried,2,0.054,0.001,0.3,0.2,0.054,0.1,0,0.041,0.2,0.062,1.07,72,16.6,Herbs & Spices
477,salsify raw,109,0.3,0,24.7,0,4.4,4.4,0,0.093,0,0.1,34.3,27,10.3,Processed Foods
478,crookneck squash raw,24,0.3,0.1,4.9,4.5,1.3,1.3,0,0.047,26.7,0.6,59.6,45,8.5,Processed Foods
479,indian squash cooked,38,0.4,0,7.6,4.7,0.7,3.5,0,0,0,0,12.2,35,12.7,Processed Foods
480,poi,269,0.3,0.063,65.4,0.9,0.9,1,0,0.091,0.022,0.4,68.761,31,3.5,Processed Foods
481,sesbania flower cooked,22,0.007,0,5.3,0,1.2,0,0,0.3,22.9,0.6,68.544,2,1.1,Processed Foods
482,acorn squash cooked,115,0.3,0.023,29.9,0,2.3,9,0,0.5,90.2,1.9,155.7,80,11.2,Processed Foods
483,cauliflower cooked,29,0.6,0.055,5.1,2.6,2.3,2.9,0,0.094,0.068,0.041,11.26,97,1.4,Processed Foods
484,crookneck squash cooked,34,0.7,0.1,6.8,4.5,1.9,2,0,0.4,39.6,0.7,72.6,27,13.1,Processed Foods
485,laver seaweed,1,0.012,0.066,0.1,0.071,0.2,0.09,0,0.075,1.8,0.087,3.176,50,1.1,Processed Foods
486,mountain yam cooked,119,0.1,0.014,29,0,2.5,0,0,0.4,11.6,0.6,43.8,61,0.7,Processed Foods
487,pumpkin flowers raw,5,0.084,0.049,1.1,0,0.3,0,0,0.066,12.9,0.2,23.71,4,19.5,Processed Foods
488,mustard greens raw,15,0.2,0.072,2.6,0.7,1.6,1.8,0,0.004,64.4,0.9,110.7,96,7,Condiments & Sauces
489,arrowhead,12,0.084,0,2.4,0,0.6,0,0,0.082,1.2,0.3,4.68,63,1,Processed Foods
490,japanese cabbage,45,0.2,0.092,8.5,2,2.4,4.7,0,0.4,72,0.7,89.6,58,0.51,Processed Foods
491,mung bean sprouts cooked,24,0.1,0.05,4.5,3.5,2.5,1,0,0.3,14.9,0.8,37.9,90,1,Plant-Based Proteins
492,scallop squash cooked,29,0.3,0.034,5.9,2.7,1.9,3.4,0,0.4,27,0.6,58.5,74,12,Processed Foods
493,pumpkin leaves cooked,15,0.2,0.092,2.4,0.5,1.9,1.9,0,0.2,30.5,2.3,39.9,87,17.6,Processed Foods
494,hungarian pepper,8,0.1,0.082,1.8,1,0.2,0.3,0,0.028,3.2,0.1,30.8,80,12.7,Herbs & Spices
495,sweet potato baked,103,0.2,0.013,23.6,7.4,2.3,3.8,0,0.07,43.3,0.8,96.3,25,0.46,Vegetables
496,chinese cabbage pe tsai raw,12,0.2,0.033,2.5,1.1,0.9,0.9,0,0.049,58.5,0.2,83.7,80,0.51,Processed Foods
497,taro raw,116,0.2,0.099,27.5,0.4,1.6,4.3,0,0.054,44.7,0.6,83.6,64,14.1,Processed Foods
498,yam bean jicama,49,0.1,0.061,11.5,2.3,0.9,6.4,0,0.047,15.6,0.8,61.6,53,1,Plant-Based Proteins
499,olives,10,0.9,0.2,0.5,0,0.09,0.1,0,0.001,7.4,0.5,9.479,14,19,Processed Foods
500,mustard greens cooked,36,0.7,0.053,6.3,2,3.6,2.8,0,0.4,165.2,1.2,215.2,9,4.2,Condiments & Sauces
501,pumpkin flowers cooked,20,0.1,0.057,4.4,3.2,1.5,1.2,0,0.082,49.6,1.2,64.7,33,5.7,Processed Foods
502,tree fern cooked,57,0.096,0,15.3,0,0.4,5.3,0,0.3,11.4,0.2,75.253,79,4.3,Processed Foods
503,yellow corn raw,606,7.9,1.1,123.3,1.1,15.6,12.1,0,0.06,11.6,4.5,175,50,10.8,Processed Foods
504,endive,9,0.1,0.022,1.7,0.1,0.6,1.6,0,0.08,26,0.4,33.7,68,9.5,Processed Foods
505,wakame,36,0.5,0.1,7.3,0.5,2.4,0.4,0,0.7,120,1.7,134.7,40,3.8,Processed Foods
506,tahitian taro raw,55,1.2,0.2,8.6,0,3.5,0,0,0.003,161.3,1.6,296.2,43,1.1,Processed Foods
507,broccoli raw,31,0.3,0.053,6,1.5,2.6,2.4,0,0.049,0.092,0.016,11.548,18,0.51,Vegetables
508,sweet green peppers raw,30,0.3,0.053,6.9,3.6,1.3,2.5,0,0.023,14.9,0.5,146.2,96,18.8,Herbs & Spices
509,chinese cabbage pak choi cooked,20,0.3,0.014,3,1.4,2.7,1.7,0,0.5,158.1,1.8,211.8,51,0.51,Processed Foods
510,agar,1,0.058,0.087,0.3,0.005,0.053,0.027,0,0.049,0.075,0.002,0.587,83,9.5,Processed Foods
511,watercress,4,0.006,0.071,0.4,0.099,0.8,0.2,0,0.038,0.069,0.063,1.59,31,18.4,Processed Foods
512,beet greens cooked,39,0.3,0.025,7.9,0.9,3.7,4.2,0,0.3,164.2,2.7,218.9,93,0.43,Processed Foods
513,winter squash cooked,76,0.7,0.1,18.1,6.8,1.8,5.7,0,0.068,45.1,0.9,76,45,4.9,Processed Foods
514,new zealand spinach raw,8,0.1,0.077,1.4,0.2,0.8,0.8,0,0.017,32.5,0.4,52.8,7,0.5,Vegetables
515,okra,4,0.082,0.001,0.9,0.2,0.2,0.4,0,0.098,9.8,0.082,14.081,70,0.6,Processed Foods
516,yautia tannier,132,0.5,0.1,31.9,0,2,2,0,0.031,12.2,1.3,56.9,47,13.5,Processed Foods
517,mustard spinach cooked,29,0.4,0,5,0,3.1,3.6,0,0.5,284.4,1.4,414.9,46,0.5,Vegetables
518,rhubarb cooked,278,0.1,0.08,74.9,68.9,0.9,4.8,0,0.007,0.081,0.024,80.893,5,15.5,Processed Foods
519,beets raw,58,0.2,0.028,13,9.2,2.2,3.8,0,0.1,0.079,0.1,19.395,66,0.43,Processed Foods
520,drumstick pods raw,37,0.2,0.025,8.5,0,2.1,3.2,0,0.077,30,0.4,185.4,9,18.1,Processed Foods
521,baby zucchini,2,0.089,0.02,0.3,0,0.3,0.1,0,0.041,2.3,0.098,6.89,44,15.7,Processed Foods
522,onion raw,16,0.048,0.077,3.7,1.7,0.4,0.7,0,0.065,0.08,0.011,4.955,57,0.5,Vegetables
523,romanesco cooked,39,0.4,0.028,7.7,0,3.7,4,0,0.3,39,0.9,144.3,46,12.4,Processed Foods
524,butternut squash raw,90,0.2,0.044,23.4,4.4,2,4,0,0.067,0.075,0.1,30.078,6,0.43,Dairy Products
525,amaranth leaves,6,0.075,0.072,1.1,0,0.7,0,0,0.071,60.2,0.6,74.73,8,12.9,Processed Foods
526,turnip greens raw,18,0.2,0.009,3.9,0.4,0.8,1.8,0,0.012,104.5,0.6,144.8,41,4.8,Processed Foods
527,spaghetti squash raw,31,0.6,0.1,7,2.8,0.6,1.5,0,0.081,23.2,0.3,35.3,35,11.4,Processed Foods
528,seaweed dry,52,0.3,0.006,9.2,0,3.1,7.3,6.6,0.9,59.8,13.3,98.8,91,14.3,Processed Foods
529,yam cooked,158,0.2,0.061,37.4,0.7,2,5.3,0,0.017,0.083,0.2,45.477,92,17.6,Processed Foods
530,corn dried,119,3,0.6,18.8,6,4.1,5.8,0,0.029,7.1,0.7,39.5,53,15.5,Processed Foods
531,cucumber,23,0.2,0.068,5.4,2.5,1,0.8,0,0.061,24,0.4,36,68,6.7,Processed Foods
532,arrowroot,78,0.2,0.094,16.1,0,5.1,1.6,0,0.052,7.2,2.7,35.2,98,12.6,Processed Foods
533,cardoon raw,30,0.2,0.072,7.2,0,1.2,2.8,0,0.3,0,0.4,12,84,16.3,Processed Foods
534,bamboo shoots cooked,14,0.3,0.007,2.3,0,1.8,1.2,0,0.04,0,0.083,5.76,26,14,Processed Foods
535,summer squash raw,42,0.5,0.1,8.7,5.7,3.1,2.9,0,0.051,0.009,0.1,15.958,69,18.7,Processed Foods
536,sweet potato raw,112,0.002,0.036,26.2,5.4,2,3.9,0,0.079,0.048,0.2,32.696,78,0.46,Vegetables
537,green tomato,42,0.4,0.024,9.3,7.3,2.2,2,0,0.055,23.7,0.9,81.1,72,13,Vegetables
538,beet greens raw,8,0.078,0.026,1.6,0.2,0.8,1.4,0,0.013,44.5,1,60.771,2,0.43,Processed Foods
539,savoy cabbage cooked,41,0.2,0.076,9.2,0,3.1,4.8,0,0.05,0,0.089,17.612,58,0.51,Processed Foods
540,witloof chicory,9,0.031,0.076,2.1,0,0.5,1.6,0,0.022,10.1,0.1,15.994,72,8.7,Processed Foods
541,turnips cooked,34,0.1,0.082,7.9,4.7,1.1,3.1,0,0.017,0.063,0.025,12.408,74,4.7,Processed Foods
542,dried tomatoes,5,0.053,0.032,1.1,0.8,0.3,0.2,0,0.069,2.2,0.2,4.838,4,10.8,Vegetables
543,radicchio,15,0.2,0.031,2.9,0.4,0.9,0.6,0,0.033,12.4,0.4,22.6,33,2.7,Processed Foods
