food_id,food,caloric_value,fat,saturated_fats,carbohydrates,sugars,protein,dietary_fiber,cholesterol,sodium,calcium,iron,nutrition_density,price,CO2_emissions_kg_per_kg,refined_category
544,mixed vegetables cooked,118,0.3,0,23.8,5.7,5.2,8,0,0.089,0.083,0.2,37.698,65,0.53,Vegetables
545,yellow tomato,32,0.6,0.03,6.3,0,2.1,1.5,0,0.088,0,0.2,10.8,69,19.4,Vegetables
546,cardoon cooked,26,0.1,0.014,6.4,0,0.9,2,0,0.2,86.4,0.9,98.7,19,19.1,Processed Foods
547,spinach raw,7,0.1,0.024,1.1,0.1,0.9,0.7,0,0.036,29.7,0.8,41.7,71,0.5,Vegetables
548,kale raw,7,0.3,0.057,0.9,0.2,0.6,0.9,0,0.045,53.3,0.3,75.973,71,11.1,Vegetables
549,drumstick pods cooked,42,0.2,0,9.7,0,2.5,5,0,0.3,23.6,0.5,156,22,4.3,Processed Foods
550,kohlrabi raw,72,0.3,0.007,16.4,6.9,4.5,9.5,0,0.063,0.069,0.3,31.457,28,8.7,Processed Foods
551,lentil sprouts,82,0.4,0.067,17,0,6.9,0,0,0.044,19.3,2.5,58.8,9,15.3,Plant-Based Proteins
552,carrots raw,25,0.1,0.046,5.8,2.9,0.6,1.7,0,0.024,0.028,0.022,8.43,46,0.43,Vegetables
553,red chili peppers,18,0.2,0.088,4,2.4,0.8,0.7,0,0.03,6.3,0.5,77.2,93,19.1,Herbs & Spices
554,fennel,73,0.5,0,17.1,0,2.9,7.3,0,0.1,0.1,0.2,28.2,44,3.8,Processed Foods
555,sweet corn white,63,0.9,0.1,13.9,2.4,2.4,2,0,0.016,0.084,0.049,19.356,73,12,Processed Foods
556,celeriac raw,66,0.5,0.1,14.4,2.5,2.3,2.8,0,0.2,0.081,0.1,20.499,96,8.4,Processed Foods
557,hubbard squash raw,46,0.6,0.1,10.1,4.6,2.3,4.5,0,0.094,0.086,0.033,17.795,31,10.3,Processed Foods
558,brussels sprouts cooked,8,0.1,0.099,1.5,0.4,0.5,0.5,0,0.051,7.6,0.3,23.5,28,3.4,Processed Foods
559,carrots cooked,16,0.092,0.096,3.8,1.6,0.3,1.4,0,0.025,13.8,0.2,21.214,23,0.43,Vegetables
560,lambs quarters raw,0,0.067,0,0.069,0,0.08,0.046,0,0.033,3.3,0.06,3.658,78,25,Meat & Poultry
561,lotus root cooked,6,0.056,0.029,1.4,0,0.1,0.3,0,0,2.3,0.059,6.591,49,15.9,Processed Foods
562,split peas raw,672,2.3,0.3,118.9,15.8,48.4,50.2,0,0.075,108.4,8.7,340.4,9,1,Plant-Based Proteins
563,scots kale cooked,36,0.5,0.014,7.3,0,2.5,0,0,0.4,171.6,2.5,253,33,9.5,Vegetables
564,corn cooked,99,1.5,0.2,21.6,4.7,3.5,2.5,0,0.039,0.055,0.025,29.288,99,10.7,Processed Foods
565,radish raw,1,0.026,0.084,0.2,0.066,0.042,0.002,0,0.033,0.002,0.052,0.556,57,16.4,Processed Foods
566,stinging nettles,37,0.007,0,6.7,0.2,2.4,6.1,0,0.09,428.1,1.5,444.816,100,18,Processed Foods
567,baby carrots,5,0.053,0.015,1.2,0.7,0.031,0.4,0,0.097,4.8,0.1,6.999,7,0.43,Vegetables
568,sweet yellow peppers,50,0.4,0.012,11.8,0,1.9,1.7,0,0.017,20.5,0.9,378.5,7,8.9,Herbs & Spices
569,taro leaves raw,12,0.2,0.013,1.9,0.8,1.4,1,0,0.083,30,0.6,49.7,99,18,Processed Foods
570,corn raw,123,1.9,0.5,26.7,9,4.7,2.9,0,0.083,0.054,0.076,36.328,98,1.1,Processed Foods
571,roselle,28,0.4,0,6.4,0,0.5,0,0,0.079,122.6,0.8,137.5,14,17.8,Processed Foods
572,drumstick leaves raw,13,0.3,0,1.7,0,2,0.4,0,0.071,38.9,0.8,55,66,16.3,Processed Foods
573,scallop squash raw,23,0.3,0.097,5,3.1,1.6,1.6,0,0.075,24.7,0.5,57.1,47,7.7,Processed Foods
574,chicory roots,65,0.2,0.052,15.8,7.9,1.3,1.4,0,0.055,0,0.051,18.997,24,10,Processed Foods
575,brussels sprouts raw,8,0.077,0.072,1.7,0.4,0.6,0.7,0,0.049,8,0.3,27.553,26,7.4,Processed Foods
576,kale cooked,42,1.4,0.2,6.3,1.4,3.5,4.7,0,0.018,0.5,0.2,16.697,54,0,Vegetables
577,pupusas con frijoles,289,11.4,2.8,39.7,1.6,7,7.3,0,0.4,64.3,1.8,131.5,2,1.2,Processed Foods
578,mustard cabbage,36,0.1,0.016,7.2,1.8,1.4,4,0,0.9,0.1,0.077,13.276,20,0.51,Condiments & Sauces
579,gourd raw,19,0.2,0.07,4.1,1.9,1.1,1,0,0.03,0.047,0.016,6.584,41,10.5,Processed Foods
580,butternut squash cooked,80,0.2,0.013,21,3.9,1.8,6.4,0,0.002,82,1.2,142.8,35,0.43,Dairy Products
581,burdock root cooked,146,0.2,0,35.1,5.9,3.5,3,0,0.4,81.3,1.3,128.7,25,8.6,Processed Foods
582,cassava,330,0.6,0.2,78.4,3.5,2.8,3.7,0,0.099,0.011,0.2,85.964,63,10.2,Processed Foods
583,peas carrots cooked,77,0.7,0.1,16.2,7,4.9,5,0,0.5,36.8,1.5,78.1,42,1,Plant-Based Proteins
584,romaine lettuce,8,0.1,0.049,1.5,0.6,0.6,1,0,0.083,15.5,0.5,21.1,63,0.5,Processed Foods
585,yam raw,177,0.3,0.067,41.8,0.8,2.3,6.2,0,0.017,0.025,0.3,51.39,73,10.4,Processed Foods
586,chowchow pickles,296,2.2,0.4,65.3,58.5,3.7,3.7,0,1.3,56.4,3.4,149.4,53,3.1,Processed Foods
587,prairie turnips raw,20,0.029,0,4.5,0.1,0.3,1,0,0.059,16.5,0.2,23.255,46,12,Processed Foods
588,savoy cabbage raw,19,0.017,0.091,4.3,1.6,1.4,2.2,0,0.007,0.066,0.071,8.199,30,0.51,Processed Foods
589,celery raw,6,0.045,0.005,1.2,0.5,0.3,0.6,0,0.019,0.086,0.056,2.212,97,12,Processed Foods
590,celeriac cooked,42,0.3,0,9.1,0,1.5,0,0,0.084,40.3,0.7,57.5,75,1,Processed Foods
591,mustard spinach raw,33,0.5,0.087,5.9,0,3.3,4.2,0,0.025,315,2.3,526.2,1,0.5,Vegetables
592,zucchini raw,44,0.8,0.2,8.1,6.5,3.1,2.6,0,0.023,0.033,0.1,15.151,84,18.8,Processed Foods
593,okra cooked,35,0.3,0.032,7.2,3.8,3,4,0,0.4,123.2,0.4,164.2,94,2.2,Processed Foods
594,white icicle radish,14,0.1,0.076,2.6,0,1.1,1.4,0,0.049,27,0.8,62,55,11,Processed Foods
595,orange tomato,18,0.2,0.097,3.5,0,1.3,1,0,0.001,0,0.079,6.093,42,19.6,Vegetables
596,pumpkin leaves raw,7,0.2,0.053,0.9,0,1.2,0,0,0.057,15.2,0.9,22.7,91,10.9,Processed Foods
597,spaghetti squash cooked,42,0.4,0.091,10,3.9,1,2.2,0,0.4,32.6,0.5,52.1,34,3.8,Processed Foods
598,white corn cooked,100,1.5,0.2,22.4,8,3.4,2.8,0,0.082,0.017,0.052,30.302,41,15.2,Processed Foods
599,artichoke cooked,64,0.4,0.059,14.3,1.2,3.5,10.3,0,0.087,0.035,0.2,28.845,69,19.9,Processed Foods
600,avocado,432,39.6,5.7,23,1.8,5.4,18.1,0,0.045,0.078,0.5,87.302,4,19.9,Processed Foods
601,string beans wellsley farms,8,0,0,1.7,0.3,0.3,0.087,1,0,0,0,2.09,58,1,Plant-Based Proteins
602,lambs quarters cooked,58,1.3,0.085,9,1.1,5.8,3.8,0,0.5,464.4,1.3,552.2,69,25,Meat & Poultry
603,peas cooked,134,0.4,0.065,25,9.5,8.6,8.8,0,0.074,0.011,0.3,43.499,53,1,Plant-Based Proteins
604,beets cooked,22,0.085,0.026,5,4,0.8,1,0,0.035,0.099,0.021,7.012,65,0.43,Processed Foods
605,shallots dried,3,0.013,0.063,0.7,0.3,0.1,0.1,0,0.059,0.043,0.082,1.07,12,5.8,Processed Foods
606,green lettuce,23,0.2,0.027,4.3,1.2,2,2,0,0.05,0.2,0.012,8.829,4,0.5,Processed Foods
607,kohlrabi cooked,48,0.2,0.041,11,4.6,3,1.8,0,0.035,0.008,0.2,16.506,10,11,Processed Foods
608,kanpyo dried,139,0.3,0.041,35.1,0,4.6,5.3,0,0.056,0,0.2,45.8,79,8.5,Processed Foods
609,prairie turnips boiled,18,0.086,0,4.2,0.7,0.2,1,0,0.012,14.4,0.1,20.299,70,18.1,Oils & Fats
610,broccoli raab cooked,21,0.4,0.086,2.7,0.5,3.3,2.4,0,0.077,0.2,0.06,9.289,90,0.51,Vegetables
611,summer squash cooked,49,1,0.2,9.9,6.4,2.7,2.9,0,0.036,0.028,0.3,17.09,37,8.6,Processed Foods
612,taro cooked,187,0.1,0.012,45.7,0.6,0.7,6.7,0,0.055,0.073,0.3,53.993,7,10.6,Processed Foods
613,spring onion scallions,6,0.077,0.029,1.5,0.5,0.4,0.5,0,0.048,0.006,0.057,2.554,22,0.5,Vegetables
614,hubbard squash cooked,57,0.7,0.1,12.3,5.6,2.8,5.5,0,0.5,0.029,0.095,21.554,10,12.5,Processed Foods
615,jalapeno pepper,4,0.002,0.06,0.9,0.6,0.1,0.4,0,0.028,0.011,0.045,1.593,59,3.4,Herbs & Spices
616,new zealand spinach cooked,22,0.3,0.027,3.8,0.5,2.3,2.5,0,0.6,86.4,1.2,125.3,87,0.5,Vegetables
617,sesbania flower raw,1,0.095,0,0.2,0,0.012,0,0,0.007,0.6,0.091,3.181,25,16.2,Processed Foods
618,spirulina dried,20,0.5,0.2,1.7,0.2,4,0.3,0,0.031,8.4,2,17.6,24,11,Processed Foods
619,chinese cabbage pe tsai cooked,17,0.2,0.011,2.9,0,1.8,2,0,0.3,38.1,0.4,64.2,74,0.51,Processed Foods
620,zucchini cooked,27,0.6,0.1,4.8,3.1,2.1,1.8,0,0.077,32.4,0.7,65.6,83,1.9,Processed Foods
621,green olives pickled,4,0.4,0.064,0.1,0.051,0.073,0.057,0,0.1,0.072,0.071,0.801,70,18.8,Processed Foods
622,lotus root raw,85,0.1,0.057,19.8,0,3,5.6,0,0.06,51.8,1.3,132.2,62,13.7,Processed Foods
623,grape leaves,13,0.3,0.085,2.4,0.9,0.8,1.5,0,0.005,50.8,0.4,57.8,37,11.8,Fruits
624,dill pickled cucumber,17,0.2,0.08,3.7,1.9,0.9,1.6,0,1.3,60.1,0.5,68.1,75,15,Processed Foods
625,skunk cabbage,11,0.1,0,1.8,0,1.5,1.2,0,0.016,43.1,0.9,79.4,36,0.51,Processed Foods
626,banana pepper,9,0.1,0.018,1.8,0.6,0.5,1.1,0,0.039,4.6,0.2,35.6,47,0.86,Fruits
627,oriental radish raw,61,0.3,0.1,13.9,8.5,2,5.4,0,0.014,91.3,1.4,188.7,26,4.2,Processed Foods
628,purslane cooked,21,0.2,0,4.1,0,1.7,0,0,0.3,89.7,0.9,108.7,51,3.7,Processed Foods
629,rhubarb raw,11,0.1,0.043,2.3,0.6,0.5,0.9,0,0.058,0.058,0.018,4.017,71,16.7,Processed Foods
630,swamp cabbage,20,0.2,0,3.6,0,2,1.9,0,0.4,52.9,1.3,77.6,37,0.51,Processed Foods
631,mung bean sprouts raw,6,0.044,0.036,1.2,0.8,0.6,0.4,0,0.08,0.069,0.072,2.418,3,1,Plant-Based Proteins
632,onion cooked,7,0.034,0.095,1.5,0.7,0.2,0.2,0,0.04,0.084,0.067,2.171,11,0.5,Vegetables
633,swiss chard raw,7,0.042,0.065,1.3,0.4,0.6,0.6,0,0.089,18.4,0.6,32.314,97,10.5,Processed Foods
634,peas raw,117,0.6,0.1,21,8.2,7.9,7.4,0,0.017,36.3,2.1,133.3,75,1,Plant-Based Proteins
635,cabbage cooked,35,0.019,0,8.3,4.2,1.9,2.9,0,0.011,0.2,0.067,13.566,97,0.51,Processed Foods
636,taro leaves cooked,35,0.6,0.1,5.6,0,3.9,2.9,0,0.3,124.7,1.7,190.9,71,14.2,Processed Foods
637,leeks cooked,38,0.2,0.086,9.4,2.6,1,1.2,0,0.067,37.2,1.4,55.6,80,0.5,Processed Foods
638,split peas cooked,227,0.8,0.1,40.2,5.7,16.3,16.3,0,0.5,27.4,2.5,104.3,27,1,Plant-Based Proteins
639,sweet corn yellow,58,0.4,0.029,14.2,2.6,4.1,1.5,0,0.05,0,0.075,20.347,2,14.2,Processed Foods
640,asparagus raw,2,0.037,0.012,0.5,0.2,0.3,0.3,0,0.047,0.088,0.039,1.326,85,7.3,Processed Foods
641,collard cooked,63,1.4,0.049,10.7,0,5.1,7.6,0,0.013,267.9,2.1,329.4,18,18.7,Oils & Fats
642,swiss chard cooked,35,0.1,0,7.2,1.9,3.3,3.7,0,0.7,101.5,4,151.3,98,2.1,Processed Foods
643,nopales cooked,22,0.003,0.064,4.9,1.7,2,3,0,0.087,244.4,0.7,262.963,52,10.5,Processed Foods
644,tahitian taro cooked,60,0.9,0.2,9.4,0,5.7,0,0,0.4,204.1,2.1,274.3,20,1.8,Processed Foods
645,chinese cabbage pak choi raw,9,0.1,0.013,1.5,0.8,1.1,0.7,0,0.087,73.5,0.6,109,72,0.51,Processed Foods
646,green chili pepper,18,0.097,0.067,4.3,2.3,0.9,0.7,0,0.023,0.017,0.059,6.188,12,12.3,Herbs & Spices
647,mountain yam raw,91,0.1,0.015,22.2,0.4,1.8,3.4,0,0.021,35.4,0.6,67,77,0.1,Processed Foods
648,parsnips cooked,114,0.5,0.081,27.2,7.7,2.1,6.4,0,0.021,0.065,0.2,36.576,27,16.2,Processed Foods
649,tomato stewed,97,3.3,0.6,16.1,0,2.4,2.1,0,0.6,0,0.1,24.1,99,12.4,Vegetables
650,sweet green peppers cooked,19,0.1,0.037,4.5,2.3,0.7,0.9,0,0.2,6.6,0.3,67.4,61,10.1,Herbs & Spices
651,white corn raw,143,2,0.3,31.6,5.3,5.3,4.5,0,0.088,0.081,0.5,43.973,14,18.8,Processed Foods
652,rutabaga raw,286,1.2,0.2,66.5,34.4,8.3,17.8,0,0.061,332,3.4,622.2,23,7.2,Processed Foods
653,jalapeno peppers canned,37,1.3,0.1,6.4,2.9,1.3,3.5,0,2.3,31.3,2.6,60,31,14.4,Herbs & Spices
654,pumpkin canned,83,0.7,0.4,19.8,8.1,2.7,7.1,0,0.6,63.7,3.4,107.7,76,14.9,Processed Foods
655,peas onions canned,61,0.5,0.064,10.3,0,3.9,2.8,0,0.5,20.4,1,42.5,77,1,Plant-Based Proteins
656,sweet mashed potato canned,258,0.5,0.1,59.1,13.9,5,4.3,0,0.2,76.5,3.4,162.1,17,0.46,Vegetables
657,hominy canned,119,1.5,0.2,23.5,3,2.4,4.1,0,0.6,16.5,1,49,58,0.9,Processed Foods
658,tomato puree canned,95,0.5,0.098,22.5,12.1,4.1,4.8,0,0.002,0.038,0.7,32.936,9,7.5,Vegetables
659,dried tomatoes canned in oil,6,0.4,0.072,0.7,0,0.2,0.2,0,0.056,1.4,0.057,6.037,28,18.2,Vegetables
660,mixed vegetables canned,88,0.6,0.1,17.5,0,3.5,9.3,0,0.5,0,0.3,31.4,1,0.53,Vegetables
661,straw mushrooms canned,2,0.09,0.1,0.3,0,0.2,0.1,0,0.049,0,0.06,0.771,61,14.5,Processed Foods
662,capers canned,2,0.089,0.021,0.4,0.011,0.2,0.3,0,0.2,3.4,0.1,4.856,65,18.9,Processed Foods
663,red peppers canned,15,0.058,0.03,3.7,2.4,0.7,0.9,0,0.9,5.1,0.4,60.443,34,3.3,Herbs & Spices
664,carrots canned,104,0.6,0.1,24.4,11.2,2.6,8.2,0,0.2,0.028,0.5,36.875,27,0.43,Vegetables
665,tomatoes in tomato juice canned,41,0.3,0.08,9.6,5.7,1.9,2.4,0,0.3,74.4,2.3,113.2,35,17.7,Vegetables
666,asparagus canned,62,0.7,0.2,10.2,4.1,7.4,4.1,0,0.1,61.7,2.5,154.4,83,0,Processed Foods
667,sweet red peppers canned,25,0.4,0.013,5.5,0,1.1,1.7,0,1.9,57.4,1.1,132.3,10,14.7,Herbs & Spices
668,onions canned,12,0.084,0.045,2.5,1.4,0.5,0.8,0,0.2,28.4,0.011,34.925,57,0.5,Vegetables
669,turnip greens canned,27,0.4,0.1,4,0.6,2,1.9,0,0.082,169.9,2.2,202.7,43,10.9,Processed Foods
670,hearts of palm,9,0.2,0.056,1.5,0,0.8,0.8,0,0.1,19.1,1,26,10,2.7,Processed Foods
671,spinach canned,44,0.9,0.1,6.8,0,4.9,3.7,0,0.7,194.2,3.7,245.8,34,0.5,Vegetables
672,sweet potato canned,568,1.3,0.3,133.5,98.3,6.3,16,0,0.3,95.7,5.1,324.9,73,0.46,Vegetables
673,corn canned,49,0.6,0.032,11.1,3.3,1.6,1.4,0,0.2,0,0.02,14.834,9,1,Processed Foods
674,peas carrots canned,97,0.7,0.1,21.6,7.2,5.5,8.4,0,0.7,0.059,0.3,36.729,14,1,Plant-Based Proteins
675,crookneck squash canned,27,0.1,0.088,6.2,2.5,1.3,2.9,0,0.006,25.2,1.5,42.9,70,18.2,Processed Foods
676,tomatoes canned,77,0.7,0.062,17.6,10.6,4,4.6,0,0.3,82.3,3.1,134.6,5,9.9,Vegetables
677,pimento canned,44,0.6,0.004,9.8,5.2,2.1,3.6,0,0.006,11.5,3.2,193.8,99,0.4,Processed Foods
678,sweet green peppers canned,25,0.4,0.037,5.5,0,1.1,1.7,0,1.9,57.4,1.1,132.3,66,9.7,Herbs & Spices
679,peas canned,57,0.8,0.1,9.5,0,3.5,0,0,0.2,0,0.091,13.89,41,1,Plant-Based Proteins
680,chili peppers canned,29,0.4,0.013,6.4,0,1,2.4,0,0.6,50,1.8,109.5,68,7.9,Herbs & Spices
681,green peppers canned,15,0.074,0.096,3.7,2.3,0.7,0.9,0,0.9,5.1,0.4,60.468,80,6.6,Herbs & Spices
682,grape leaves canned,20,0.6,0.065,3.3,0,1.2,2.8,0,0.8,81.8,0.8,93.7,1,19.7,Fruits
683,sauerkraut canned,27,0.2,0.023,6.1,2.5,1.3,4.1,0,0.9,0.096,0.1,12.078,57,3.9,Processed Foods
684,beets canned,69,0.2,0.017,16.2,13.2,2,3,0,0.02,32,1.5,61.8,40,0.43,Processed Foods
685,stewed tomatoes canned,66,0.5,0.078,15.8,9,2.3,2.6,0,0.6,0.039,0.3,21.684,54,18.6,Vegetables
686,tomato paste canned,215,1.2,0.3,49.5,31.9,11.3,10.7,0,2.1,94.3,7.8,232.2,41,13.5,Vegetables
687,bacon ranch salad mcdonalds,389,20.1,5.2,19.4,4.9,28.1,3.2,70.2,0.9,146.7,1.9,250.3,11,11.8,Processed Foods
688,caesar salad with grilled chicken mcdonalds,201,5.6,3,11.3,4.8,29.1,3.3,71,0.6,189.4,1.8,271.9,18,6,Meat & Poultry
689,caesar salad mcdonalds,94,4.4,2.5,9.1,4.4,6.8,3.4,10.7,0.2,183.2,1.3,238.2,61,17.8,Processed Foods
690,vegetable salad,22,0.054,0.053,4.4,0,1.7,0,0,0.025,17.9,0.9,56.916,28,0.53,Vegetables
691,vegetable salad with chicken,70,1.5,0.4,2.5,0,11.6,0,47.9,0.1,24.7,0.7,52.69,15,6,Meat & Poultry
692,potato salad,358,20.5,3.6,27.9,0,6.7,3.3,170,1.3,47.5,1.6,132.547,34,0.46,Vegetables
693,taco salad taco bell,906,48.9,15.9,80.5,0,35.7,16,101.3,1.9,506.4,9.4,696.9,20,17.6,Processed Foods
694,iceberg lettuce,8,0.045,0.089,1.7,1.1,0.5,0.7,0,0.022,0.079,0.033,3.064,11,0.5,Processed Foods
695,cornsalad,12,0.2,0,2,0,1.1,0,0,0.067,0,0.092,3.593,86,18.7,Processed Foods
696,potato salad with egg,393,23.5,3.6,40.5,12.4,4.9,3.3,42.5,0.8,37.5,1.3,113.038,80,3,Eggs
697,side salad mcdonalds,17,0.2,0.014,3.7,1.9,0.9,1.4,0,0.037,20.9,0.6,41.4,48,4.9,Processed Foods
698,caesar salad with crispy chicken mcdonalds,349,16.4,4.3,19.2,4.5,25.7,3.4,55.6,0.7,188.5,1.8,285.9,35,6,Meat & Poultry
699,grape apple salad with walnuts,191,8.2,1.1,25.6,20.3,3.5,3.6,1.6,0.087,70.1,0.5,119.357,82,0.43,Fruits
700,vegetable salad with cheese egg,68,3.9,2,3.2,0,5.8,0,65.1,0.044,66.5,0.4,86.317,8,3,Dairy Products
701,celtuce,1,0.088,0,0.3,0,0.071,0.1,0,0.094,3.1,0.079,5.255,3,13.3,Processed Foods
702,arugula,5,0.1,0.029,0.7,0.4,0.5,0.3,0,0.018,32,0.3,36.9,81,6.5,Processed Foods
703,vegetable salad with shrimp,71,1.7,0.4,4.4,0,9.7,0,119.5,0.3,39.3,0.6,61.8,47,0.53,Seafood
704,coleslaw,292,18.9,3.1,28.4,23.3,1.8,3.6,7.6,0.4,0.1,0.039,53.118,54,18.1,Processed Foods
705,shiitake mushrooms cooked,10,0.007,0.061,2.6,0.7,0.3,0.4,0,0.048,0,0.2,3.573,31,7.5,Processed Foods
706,shiitake mushrooms raw,6,0.039,0,1.3,0.5,0.4,0.5,0,0.096,0.4,0.05,2.788,31,3.9,Processed Foods
707,crimini mushrooms,1,0.018,0.054,0.3,0.1,0.2,0.064,0,0.086,0,0.098,0.681,43,8.4,Processed Foods
708,mushrooms raw,15,0.2,0.052,2.3,1.4,2.2,0.7,0,0.053,2.1,0.4,9.4,68,3.5,Processed Foods
709,portabella mushrooms grilled,35,0.7,0.023,5.4,2.7,4,2.7,0,0.047,0,0.5,13.4,63,2.1,Processed Foods
710,maitake mushrooms,0,0.017,0.011,0.072,0.043,0.016,0.041,0,0.059,0,0.013,0.374,43,13.2,Processed Foods
711,shiitake mushrooms dried,11,0.061,0.014,2.7,0.046,0.3,0.4,0,0.086,0.4,0.022,4.01,13,2.4,Processed Foods
712,chanterelle mushrooms,2,0.063,0,0.4,0.076,0.033,0.2,0,0.028,0,0.067,0.757,97,3.9,Processed Foods
713,cloud ear fungus dried,80,0.2,0,20.4,0,2.6,19.6,0,0.036,44.5,1.6,88.9,71,4,Processed Foods
714,mushrooms cooked,44,0.7,0.05,8.3,3.7,3.4,3.4,0,0.011,0,0.8,16.7,76,17,Processed Foods
715,pepeao dried,72,0.1,0,19.4,0,1.2,0,0,0.072,0,1.2,22.1,80,1,Plant-Based Proteins
716,truffles,61,4.1,2.2,5.4,4.6,0.7,0.3,6.4,0.034,18.8,0.2,29.59,89,18,Processed Foods
717,jews ear,25,0.095,0,6.7,0,0.5,0,0,0.027,15.8,0.6,24.249,68,17.1,Processed Foods
718,enoki mushrooms,1,0.099,0.027,0.2,0.034,0.062,0.089,0,0.084,0,0.099,0.433,68,5.2,Processed Foods
719,morel mushrooms,4,0.07,0.056,0.7,0.096,0.4,0.4,0,0.08,0,0.056,1.727,63,2.4,Processed Foods
720,portabella mushrooms raw,19,0.3,0.036,3.3,2.2,1.8,1.1,0,0.014,2.6,0.3,9.4,93,3.7,Processed Foods
721,oyster mushroom,5,0.035,0.016,0.9,0.2,0.5,0.3,0,0.098,0,0.008,1.804,54,8.6,Processed Foods
